STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
© 2015 The World Bank – PNPM Support Facility, Jakarta, Indonesia
www.pnpm-support.org

Tulisan ini merupakan produk staf Bank Dunia, melalui program PNPM Support Facility
beserta kontribusi pihak eksternal. Temuan, penafsiran dan kesimpulan dalam tulisan
ini tidak merefleksikan pandangan Bank Dunia, Dewan Direksi Eksekutif Bank Dunia,
maupun pihak pemerintah yang diwakilinya. Bank Dunia tidak menjamin akurasi data
dalam tulisan ini. Batasan-batasan, keanekaragaman, denominasi dan informasi yang
disebutkan pada peta wilayah di tulisan ini tidak mewakili penilaian Bank Dunia atas
status hukum suatu wilayah atau dukungan atau pengakuan atas batas-batas wilayah
tersebut.

Hak dan Perizinan

Tulisan ini dilindungi oleh Hak Cipta. Bank Dunia mendorong terjadinya penyebaran
pengetahuan, dengan demikian tulisan ini dapat direproduksi, secara keseluruhan atau
sebagian untuk tujuan non-komersial selama atribusi atas tulisan ini dicantumkan.

Tak satu pun hal di dalam tulisan ini merupakan atau dapat dianggap membatasi atau
melepaskan hak-hak istimera atau imunitas Bank Dunia, yang kesemuanya secara
spesifik dilindungi.

Graphic Designer: Ardhi Yudho
Fotografi: AKATIGA
STUDI PENILAIAN PENERIMA MANFAAT

PNPM/RESPEK
Rencana Strategis Pembangunan Kampung
DAFTAR ISI
RINGKASAN EKSEKUTIF                                                                    1
demikian proyek, pemerintah, atau pihak luar yang        dalam pelaksanaan pembangunan sebagai
membutuhkan tanah cenderung akan memasuki                pekerja. Jika dulu kegiatan yang dilakukan
kampung melalui pemilik marga dominan ini. Hak           adalah pembangunan infrastruktur jalan dan
penentu tata guna dan adanya jaringan dengan             warga bisa ikut bekerja, pada periode ini,
pihak luar tersebut merupakan dasar dominasi             kegiatannya adalah pembangunan sarana
marga di kampung yang bersangkutan.                      balai warga, Pustu, dan kantor kampung yang
                                                         membutuhkan keahlian khusus pertukangan.
Marga dominan di Kampung Anjelma adalah Marga
Lantipo dan Watipo, sedangkan marga dominan          2.1.1 Pengetahuan dan Pengalaman Warga dalam
di kampung Pusuaga adalah Marga Hasepo. Di           PNPM/RESPEK di Yahukimo
Kampung Massi penduduk kampung berasal dari          Pengetahuan warga mengenai program di
satu suku, yakni Suku Momuna. Penduduk yang          keempat kampung lokasi diukur dari pengetahuan
tinggal di Kampung Massi terbagi dalam sembilan      mereka tentang nama program, jumlah dan
marga dan yang paling dominan adalah Marga           sumber dana, pelaksana kegiatan, proses dan
Omu sebagai pemilik tanah ulayat.                    tahapan pelaksanaan, investasi program, dan
                                                     tujuan program. Dari keenam hal tersebut, nama
Kampung Tomon 1 dibangun menjadi kampung             program adalah yang paling umum diketahui
administratif pada tahun 2006 oleh Pemerintah        warga, disusul pengetahuan tentang jumlah dana,




24 - St udi Penilaian Pener ima Manf aat PNPM / RE SPEK
pelaksana kegiatan dan jenis investasi. Sementara     adanya sarana yang dibangun, seperti MCK dan
pengetahuan tentang proses dan tahapan                sumur gali, namun mereka tidak tahu mengenai
pelaksanaan serta tujuan program belum tersebar       sumber dan pengelolaan dana dari PNPM/
luas di masyarakat dan masih terkonsentrasi di        RESPEK dan bantuan lain. Warga umumnya hanya
kelompok elit, terutama kepala kampung, TPKK,         mengetahui bahwa PAH adalah program bantuan
aparat kampung, serta tokoh masyarakat dan adat.      dari bupati Yahukimo yang diberikan kepada kepala
                                                      kampung dan bukan berasal dari usulan warga.
Sebagian besar warga di wilayah penelitian            Menurut warga, bupati memberikan dana kepada
mengenal PNPM/RESPEK sebagai program                  seluruh kampung dan kemudian kepala kampung
pemerintah Provinsi Papua yang dikenal dengan         yang membelikan PAH kepada warga di Tomon
nama RESPEK. Pengetahuan ini umumnya                  1. Hanya sedikit warga yang dekat dengan kepala
diperoleh dari sosialisasi program melalui            kampung yang mengetahui bahwa PAH berasal dari
kunjungan Gubernur ke daerah atau melalui siaran      program PNPM/RESPEK, namun mereka tidak bisa
televisi yang terus menerus disosialisasikan sejak    membedakan antara RESPEK, PNPM dan program
tahun 2007.                                           lainnya.

Warga mengenal PNPM/RESPEK sebagai proyek             Pendatang yang tidak termasuk marga dominan
pembangunan sarana di kampung yang mereka             di kampung dan tidak mendapatkan manfaat dari
ketahui dari investasi terbangun, seperti Pustu,      investasi juga mengetahui nama PNPM/RESPEK
jalan, panampungan air hujan, dan jaringan listrik.   sebagai program yang menyediakan sarana dan
Di Kampung Massi, warga mengenali bahwa               bangunan kepada warga. Akan tetapi, mereka
investasi program seperti Pengolahan Air Hujan        sama sekali tidak memiliki pengalaman mengikuti
(PAH) berasal dari PNPM/RESPEK. Di Kampung            PNPM/RESPEK. Mereka tidak pernah hadir dalam
Pusuaga, warga mengenali rumah sehat dan balai        musyawarah dan tidak pernah ditanyakan usulan
warga sebagai hasil program PNPM/RESPEK. Selain       untuk program oleh kepala kampung, kepala
itu, warga penerima manfaat juga mengetahui           dusun, maupun ketua TPKK. Meskipun begitu,
sumber dana berasal dari pemerintah pusat dan         mereka mengetahui kegiatan pembangunan di
pemerintah kabupaten, meskipun terkadang              kampungnya, misalnya, pembangunan Pustu, PAH,
tidak bisa membedakan bahwa PNPM berasal              sumur gali, balai warga, dan sebagainya.
dari Anggaran Pendapatan dan Belanja Negara
(APBN), sementara RESPEK berasal dari Anggaran        Di Massi dan Pusuaga, pengetahuan yang paling
Pendapatan dan Belanja Daerah (APBD).                 lengkap tentang PNPM/RESPEK ada di kepala
                                                      kampung. Kepala kampung mengetahui bahwa
Warga umumnya juga mengenal pengelola                 program RESPEK mengucurkan dana sebesar Rp
kegiatan PNPM/RESPEK seperti ketua, sekretaris,       100.000.000,- (ditambah tambahan dana PNPM)
bendahara TPKK di kampungnya, serta                   yang digunakan untuk kegiatan pembangunan
pendamping kampung karena TPKK ada di tiap            sarana fisik dan non-fisik. Kepala kampung tahu
kampung dan adalah orang-orang yang sudah             tentang kegiatan-kegiatan PNPM/RESPEK yang
aktif di program kampung sebelumnya. Namun            berlangsung di kampung. Ia juga mengetahui
tentang dana dari setiap investasi, umumnya warga     bahwa sumber dana program RESPEK berasal dari
di seluruh lokasi penelitian tidak mengetahui         APBD Provinsi Papua dan PNPM berasal dari APBN.
jumlahnya.
                                                      Selain kepala kampung, ketua, sekretaris, dan
Kampung Tomon 1 merupakan pengecualian di             bendahara TPKK juga merupakan orang yang
Kabupaten Yahukimo dalam hal pengetahuan              banyak memiliki pengetahuan mengenai PNPM/
warga tentang program. Warga pada umumnya,            RESPEK. Mereka mengetahui mekanisme program
termasuk yang tidak pernah terlibat dengan PNPM/      dan kemajuan program yang ada, misalnya
RESPEK serta mereka yang tinggal jauh dari pusat      perlunya musyawarah perencanaan usulan dan
kampung pernah mendengar tentang program              pencairan dana yang dilakukan dalam dua tahap
PNPM/RESPEK sebagai kegiatan pembangunan              dan difasilitasi oleh pendamping distrik. Selain
sarana, namun tidak bisa menjelaskan lebih karena     itu, ketua TPKK juga mengetahui contoh kegiatan
hanya pernah mendengar nama PNPM/RESPEK               pembangunan, seperti pembangunan jalan,
dari kepala kampung. Mereka tidak mengerti            pengadaan genset dan atap seng, pembangunan
pelaksanaan program, tidak dapat menjelaskan          Penampung Air Hujan (PAH), pembagian seragam
mengenai pengurus PNPM/RESPEK seperti TPKK.           sekolah, perbaikan jalan tanah, pembelian mesin
Yang mereka ketahui kepala kampung lah orang          babat rumput, perbaikan jalan tanah dan jembatan
yang mengelola segala program di kampung, tak         kayu, puskesmas pembantu, tiang dan kabel listik,
terkecuali PNPM/RESPEK. Mereka mengetahui             serta ruang serba guna.




                                                Studi Penilaian Penerima Manfaat PNPM/RESPEK - 25
Salah satu kelompok sosial yang cukup menonjol                       sekretaris, dan bendahara kelompok. Akan tetapi
di keempat kampung adalah kelompok gereja.                           setelah dana dicairkan, kegiatan yang dijanjikan
Pengetahuan gembala (aktivis gereja) di empat                        kepada kelompok perempuan tidak pernah
lokasi penelitian terbatas pada nama program,                        direalisasikan TPKK karena dana dialokasikan
hasil penetapan usulan di tingkat kampung,                           untuk pembangunan infrastruktur. Karena tidak
dan informasi tentang kegiatan-kegiatan yang                         direalisasikan, kelompok perempuan ini berani
dilaksanakan di kampung. Gembala mengetahui                          mempertanyakan uang PNPM/RESPEK dalam
bahwa PNPM/RESPEK adalah program dari                                musyawarah kampung dan meminta TPKK untuk
pemerintah pusat yang diperuntukan bagi                              menunjukan Rancangan Anggaran Biaya (RAB) dari
warga kampung, misalnya MCK, sumur gali, dan                         kegiatan fisik/non-fisik yang dilakukan. Namun,
PAH. Seorang gembala di Massi mengatakan                             TPKK tidak menyerahkan dokumen anggaran
bahwa salah satu syarat PNPM/RESPEK adalah                           dan sampai pelaksanaan penelitian ini (2013)
menyeleggarakan musyawarah usulan, namun ia                          perempuan di Kampung Pusuaga belum berhasil
tidak mengetahui perkembangan musyawarah                             mengakses dana 15 persen yang diperuntukkan
keputusan karena gembala tidak menghadiri                            bagi mereka.
musyawarah tersebut. Begitu pula dengan
aktivis gereja di Anjelma. Ketika ditanyakan                         Sementara itu, perempuan yang tidak aktif
mengenai PNPM/RESPEK ia mengatakan bahwa                             di organisasi seperti PKK lebih terbatas
hal tersebut lebih banyak diketahui oleh TPKD                        pengetahuannya tentang program. Pengetahuan
yang juga merupakan warga di Anjelma. Gereja,                        mereka mengenai program PNPM/RESPEK didapat
menurutnya, hanya menangani urusan agama.                            dari kumpul-kumpul masyarakat di pasar kampung
                                                                     dan bicara tentang kegiatan yang akan dilakukan
Perempuan yang aktif dalam program PNPM/                             pada saat dana turun. Mereka tidak mengetahui
RESPEK adalah mereka yang sebelumnya sudah                           jumlah uang, karena seluruh informasi mengenai
aktif di kegiatan kampung lainnya, yakni para                        dana ada padaketua TPKK.
kader PKK dan Posyandu. Perempuan yang
aktif di seluruh kampung mengetahui tentang                          Gambaran umum di atas secara ringkas dapat
musyawarah usulan, TPKK, dan jumlah dana untuk                       dirangkum dalam tabel 2.1.
kegiatan perempuan. Mereka mengetahui bahwa
perempuan juga memiliki hak dalam program,                           Dari tabel di bawah terlihat bahwa seluruh
misalnya memberikan usul ataupun mendapatkan                         pengetahuan terkonsentrasi di kalangan elit,
jatah dana untuk kegiatan perempuan. Sebagai                         seperti pemerintah kampung dan pengelola
contoh, anggota kelompok perempuan di                                TPKK. Mereka mengetahui nama program, dana
Pusuaga mengetahui bahwa mereka memiliki                             dan sumbernya, proses dan tahapan program,
hak dari 15 persen dana PNPM/RESPEK yang                             mengenal pengelola program, investasi program,
dialokasikan untuk kegiatan perempuan.                               serta aturan dan tujuan program. Terdapat
Mereka membentuk kelompok perempuan                                  variasi pengetahuan di kalangan warga pada
yang sudah memiliki struktur seperti ketua,                          umumnya: warga di Massi mengetahui lebih


Tabel 2.1 Pengetahuan Warga di Kabupaten Yahukimo

                           Tomon 1                       Massi                    Anjelma               Pusuaga
 Knowledge            E    K     PA     PK     E     K       PA        PK    E    K    PA   PK    E     K    PA   PK

 Nama Program         √    √      √            √     √           √      √    √    √     √    √    √     √    √    √
 Dana                 √           √            √     √           √           √    √     √         √     √    √
 Sumber dana          √                        √     √                       √    √     √         √     √
 Proses dan tahapan   √           √            √     √           √           √    √               √
 Pengelola kegiatan   √                        √     √                       √    √     √         √     √
 Investasi program    √                        √     √                       √    √               √          √
 Aturan               √                        √                             √                    √
