       Report No: ACS12431



       Republic of Zimbabwe
       Cross-Cutting Support to Zimbabwe Recovery
       { ZW Impact Evaluation Report }


       {December, 11, 2014}




       AFMZW
       AFRICA




Copyright Castalia Limited. All rights reserved. Castalia is not liable for any loss caused by reliance on this
                 document. Castalia is a part of the worldwide Castalia Advisory Group.
Standard Disclaimer:


This volume is a product of the staff of the International Bank for Reconstruction and Development/ The World Bank. The findings, int
and conclusions expressed in this paper do not necessarily reflect the views of the Executive Directors of The World Bank or the gover
represent. The World Bank does not guarantee the accuracy of the data included in this work. The boundaries, colors, denomination
information shown on any map in this work do not imply any judgment on the part of The World Bank concerning the legal status of any
the endorsement or acceptance of such boundaries.


Copyright Statement:


The material in this publication is copyrighted. Copying and/or transmitting portions or all of this work without permission may be a
applicable law. The International Bank for Reconstruction and Development/ The World Bank encourages dissemination of its work and w
grant permission to reproduce portions of the work promptly.

For permission to photocopy or reprint any part of this work, please send a request with complete information to the Copyright Clearance
222 Rosewood Drive, Danvers, MA 01923, USA, telephone 978-750-8400, fax 978-750-4470, http://www.copyright.com/.

All other queries on rights and licenses, including subsidiary rights, should be addressed to the Office of the Publisher, The World Bank, 18
NW, Washington, DC 20433, USA, fax 202-522-2422, e-mail pubrights@worldbank.org.
Impact Evaluation of the
  Zimbabwe Analytical
Multi-Donor Trust Fund
      (A-MDTF)



Final Report to the World Bank



      11 December 2014
Acronyms and Abbreviations
AA        Administrative Agreement
1.14† National Agriculture Conference               Knowledge          ASTRG    $40,133
                                                    Exchange
 2.01 Support to 2013 Budget Preparation            TA                 EMGTRG   $149,702
 2.02 Support to 2014 Budget Preparation            TA                 EMGTRG   $200,000
 2.03 Trade and Competitiveness Notes               Analytical Study   EMGTRG   $400,000
 2.04 Poverty Analysis                              TA                 EMGTRG   $200,000
 2.05 Interim Poverty Reduction Strategy Paper      TA                 EMGTRG   $50,000
      (I-PRSP)
 2.06 Flexible TA in Economic Management and TA                        EMGTRG   $200,000
      Governance
 2.07 Wage Bill and Civil Service Reform            TA                 EMGTRG   $200,000



                                               92
                                                                                Funds
ID                    Activity Name                 Activity Type       TRG    Allocated
                                                                                (US$)‡
2.08 Small Business Survey                         Analytical Study   EMGTRG   $487,387
2.09 Zimbabwe Mining Revenue Transparency          Analytical Study   EMGTRG   $225,000
2.10 Zimbabwe Mining Sector Policy Advisory        TA                 EMGTRG   $235,000
     Programme
2.11 Zimbabwe Minerals Inventory and               Analytical Study   EMGTRG   $180,000
     Revenue Projections Study
2.12 Zimbabwe Public Financial Management          Data and IM        EMGTRG   $548,914
     System (PFMS) TA Phase 3
2.13 Zimbabwe PFMS Local Consultancy               Data and IM        EMGTRG   $1,324,000
     Support
2.14 Technical Assistance to Zimbabwe State        TA                 EMGTRG   $269,127
     Procurement Board
2.15 Support to Public Investment Management TA                       EMGTRG   $149,702
2.16 Zimbabwe National Statistics Agency           Data and IM        EMGTRG   $13,875
     (ZIMSTAT)—System Wide Approach to
     Statistics
2.17 Zimbabwe PFMS Technical Assistance            Data and IM        EMGTRG   $165,000
2.18 Zimbabwe Integrated Fiduciary                 Analytical Study   EMGTRG   $300,000
     Assessment
2.19† City of Harare Manpower Audit                Analytical Study   EMGTRG   $80,000
2.20† Payroll Audit                                Analytical Study   EMGTRG   $3,275,000

2.21 Technical Assistance to the Office of the     TA                 EMGTRG   N/A
     Comptroller and Auditor General
2.22 Analytic work to support re-engagement        TA                 EMGTRG   $270,000
     and stabilization in Zimbabwe
2.23† Support to 2012 Budget Preparation           TA                 EMGTRG   N/A
2.24† Support to 2011 Budget Preparation           TA                 EMGTRG   N/A
2.25† Public Expenditure Notes                     Analytical Study   EMGTRG   $166,000
