OCTOBRE 2016 | VOLUME 14

                                                              Français




                           Une analyse des enjeux façonnant l’avenir économique de l’Afrique




                                 Ce document a été produit par le Bureau
                                 de l’économiste en chef de la région Afrique
Remerciements
Ce rapport a été préparé par une équipe dirigée par Punam Chuhan-Pole et composée de Cesar Calderon,
Aparajita Goyal, Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami et Rafael Lopez-Monti. Des
contributions ont également été apportées par Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam
Gupta, Michael B. O’Sullivan, Anderson Ospino Rojas, Farbod Youssefi et l’équipe du rapport « Améliorer le
climat des affaires dans l’agriculture ». Ce rapport a bénéficié des commentaires précieux de Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith et des équipes pays. Il a été préparé sous la supervision générale
d’Albert G. Zeufack.
Contents

Résumé .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1 : Évolutions récentes et tendances .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     L’économie mondiale .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Afrique subsaharienne .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Perspectives.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  17
     Risques pesant sur ces perspectives .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2 : La croissance résiliente de certains pays d’Afrique
subsaharienne malgré un contexte économique difficile .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     La diversité des expériences de croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  31
     La classification des pays de la région en fonction de leur croissance .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  32
     L’anatomie de la croissance dans les différents groupes de pays.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
     Le rôle des politiques macroéconomiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Moteurs de croissance : renoncer à la chance et opter pour des politiques publiques .  .  .  .  .  .  41
     Politiques publiques structurelles.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  42
     Gestion et institutions du secteur public. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 48
     Infrastructures.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  50
     Secteur rural.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  52

Section 3 : Renforcer la productivité agricole
pour réduire la pauvreté .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 55
     Pourquoi la croissance de la productivité agricole est-elle importante
     pour l’Afrique subsaharienne ?.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  56
     Comment obtenir de meilleurs rendements grâce au rééquilibrage des dépenses ? .  .  .  .  .  .  .  66
     Optimiser les avantages des subventions aux engrais.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  74
     Gérer l’économie politique.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  80

Références bibliographiques .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Annexe A. Définition des variables.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                               A f r i c a’ s P u l s e   >   1
               Liste des encadrés
                   Encadré 1.1	      L’impact à court terme du Brexit. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 22
Briceño-Garmendia, C. M. et M. Shkaratan. 2011. “Kenya’s Infrastructure: A Continental Perspective.” Document
  de travail de recherche sur les politiques 5596, Banque mondiale, Washington, DC.
Buiter, W. H. et C. Grafe. 2004. “Patching Up the Pact.” Economics of Transition 12 (1): 67–102.
Byamugisha, F. 2013. Securing Africa’s Land for Shared Prosperity: A Program to Scale Up Reforms and
  Investments. Africa Development Forum Series. Washington, DC: Banque mondiale et Agence française de
  développement.
Calderon, C., P. Chuhan-Pole et R. Lopez-Monti. 2016. “Is the Cyclical Nature of Fiscal Policy in Sub-Saharan
  Africa Changing?” Non publié.
Calderón, C. et H. Nguyen. 2016. “The Cyclical Nature of Fiscal Policy in Sub-Saharan Africa.” Journal of African
  Economies 25 (4): 548–79.
Calderón, C. et L. Servén. 2010. “Infrastructure and Economic Development in Sub-Saharan Africa.” Journal of
  African Economies 19 (AERC Supplement 1): i13–i87.
———. 2014. “Infrastructure, Growth, and Inequality: An Overview.” Document de travail de recherche sur les
 politiques 7034, Banque mondiale, Washington, DC.
Carletto, C., D. Joliffe et R. Banerjee. 2015. “From Tragedy to Renaissance: Improving Agricultural Data for Better
  Policies.” Journal of Development Studies 51-2: 133–48.
Casaburi, L., R. Glennerster et T. Suri. 2013. “Rural Roads and Intermediated Trade: Regression Discontinuity
  Evidence from Sierra Leone.” Disponible au SSRN 2161643.
Chamberlin, J., L. You, S. Wood et U. Wood-Sichra. 2007. “Generating Plausible Crop Distribution Maps for Sub-
  Saharan Africa Using a Spatial Allocation Model.” Information Development 23 (2–3): 151–59.
Chang, R., L. Kaltani et N. V. Loayza. 2009. “Openness Can Be Good for Growth: The Role of Complementarities.”
  Journal of Development Economics 90 (1): 33–49.
Chinsinga, B. 2011. “Seeds and Subsidies: The Political Economy of Input Programmes in Malawi.” IDS Bulletin 42
  (4): 59–68.
Chirwa, E. et A. Dorward. 2013. Agricultural Input Subsidies: The Recent Malawi Experience. Oxford, UK: Oxford
  University Press.
Christiaensen, L., P. Chuhan-Pole et A. Sanoh. 2013. Africa’s Growth, Poverty and Inequality Nexus: Fostering Shared
  Prosperity. Washington, DC: Banque mondiale.
Christiaensen, L. et J. Kaminski. 2015. “Structural Change, Economic Growth and Poverty Reduction, Micro
  Evidence from Uganda.” Banque mondiale, Washington, DC.
Coate, S. et S. Morris. 1999. “Policy Persistence.” American Economic Review 89 (5): 1327–36.
Davis, K. 2008. “Extension in Sub-Saharan Africa: Overview and Assessment of Past and Current Models and
 Future Prospects.” Journal of International Agricultural and Extension Education 15 (3): 15–28.
Deichmann, U., A. Goyal et D. Mishra. 2016. “Will Digital Technologies Transform Agriculture in Developing
 Countries?” Document de travail de recherche sur les politiques 7669, Banque mondiale, Washington, DC.


                                                                                                     A f r i c a’ s P u l s e   >   85
                Deininger, K. et D. Byerlee. 2011. Rising Global Interest in Farmland: Can It Yield Sustainable and Equitable Benefits?
                 Washington, DC: Banque mondiale.
                Delgado, C., N. Minot et M. Tiongco. 2005. “Evidence and Implications of Non-Tradability of Food Staples in
                 Tanzania 1983–1998.” Journal of Development Studies 41 (3): 376–93.
                Dercon, S., D. Gilligan, J. Hoddinott et T. Woldehanna. 2008. “The Impact of Agricultural Extension and Roads on
                 Poverty and Consumption Growth in Fifteen Ethiopian Villages.” American Journal of Agricultural Economics
                 91 (4): 1007–21.
                Devarajan, S. 2013. “Africa’s Statistical Tragedy.” Review of Income and Wealth 59-S1: S9–S15.
                Devarajan, S., V. Swaroop et H. F. Zou. 1996. “The Composition of Public Expenditure and Economic Growth.”
                 Journal of Monetary Economics 37 (2–3): 313–44.
                Drechsel, P., L. Gyiele, D. Kunze et O. Cofie. 2001. “Population Density, Soil Nutrient Depletion, and Economic
                  Growth in Sub-Saharan Africa.” Ecological Economics 38 (2): 251–58.
                Easterly, W. R. 2005. “National Policies and Economic Growth: A Reappraisal.” In Handbook of Economic Growth,
                  Volume 1A, édité par Philippe Aghion et Steven N. Durlauf, 1015–59. Amsterdam: Elsevier.
                Eichengreen, B. et P. Gupta. 2013. “Tapering Talk: The Impact of Expectations of Reduced Federal Reserve
                  Security Purchase on Emerging Markets.” VoxEU, 19 décembre.
                Eichengreen, B., P. Gupta et A. Ospino Rojas. 2016. Vox Column.
                Fan, S., A. Gulati et S. Thorat. 2008. “Investment, Subsidies, and Pro-Poor Growth in Rural India.” Agricultural
                  Economics 39 (2): 163–70.
                FAO (Organisation des Nations unies pour l’alimentation et l’agriculture). 2015. “Monitoring African Food and
                  Agricultural Policies (MAFAP),” base de données (consulté le 10 décembre, 2015), http://www.fao.org/in-
                  action/mafap/database/en/.
                Fatás, A. 2005. “Is There a Case for Sophisticated Balanced-Budget Rules?” Document de travail n° 466, OCDE
                  Département des Affaires économiques, Organisation de coopération et de développement économiques,
                  Paris.
                Fatás, A. et I. Mihov. 2013. “Policy Volatility, Institutions, and Economic Growth.” Review of Economics and
                  Statistics 95 (2): 362–76.
                Feenstra, R. C., R. Inklaar et M. P. Timmer. 2015. “The Next Generation of the Penn World Table.” 105 (10): 3150–
                  82.
                Fernandez, R. et D. Rodrik. 1991. “Resistance to Reform: Status Quo Bias in the Presence of Individual-Specific
                  Uncertainty.” American Economic Review 81 (5): 1146–55.
                Ferreira, F. H., P. G. Leite et M. Ravallion. 2010. “Poverty Reduction without Economic Growth? Explaining Brazil’s
                  Poverty Dynamics, 1985–2004.” Journal of Development Economics 93 (1): 20–36.
                FMI (Fonds monétaire international). 2015. Rapport sur la stabilité financière dans le monde. Washington, DC:
                  FMI.
                ———. 2016. Perspectives économiques regionals : Afrique subsaharienne. Washington, DC: Fonds monétaire
                 international.
                Francis, P. et R. James. 2003. “Balancing Rural Poverty Reduction and Citizen Participation: The Contradictions of
                  Uganda’s Decentralization Program.” World Development 31 (2): 325–37.
                Frankel, J. A. et D. H. Romer. 1999. “Does Trade Cause Growth?” American Economic Review 89: 379–99.
                Fuglie, K. 2015. “Accounting for Growth in Global Agriculture.” Bio-Based and Applied Economics 4 (3): 201–34.


86   >   A f r i c a’ s P u l s e
Fuglie, K. O. et N. E. Rada. 2013. “Resources, Policies, and Agricultural Productivity in Sub-Saharan Africa.”
  Economic Research Report 145. United States Department of Agriculture Economic Research Service,
  Washington, DC.
Gachassin, M., B. Najman et G. Raballand. 2010. “The Impact of Roads on Poverty Reduction: A Case Study of
  Cameroon.” Document de travail de recherche sur les politiques 5209, Banque mondiale, Washington, DC.
Galí, J. et R. Perotti. 2003. “Fiscal Policy and Monetary Integration in Europe.” Economic Policy 18 (37): 533–72.
Gautam, M. 2015. “Agricultural Subsidies: Resurging Interest in a Perennial Debate.” Keynote address at the
  74th Annual Conference of Indian Society of Agricultural Economics, Dr. Babasaheb Ambedkar Marathwada
  University, Aurangabad, Inde, 18 décembre.
Gisselquist, D., J. Nash et C. Pray. 2002. “Deregulating the Transfer of Agricultural Technology: Impact on
  Technical Change, Productivity, and Incomes.” World Bank Research Observer 17 (2): 237–66.
Gollin, D., D. Lagakos et M. E. Waugh. 2013. “The Agricultural Productivity Gap.” Policy Note w19628. National
 Bureau of Economic Research, Cambridge, MA.
Goyal, A. et J. Nash. 2016. “Public Spending Priorities for African Agriculture Productivity Growth.” Africa
 Regional Study Flagship. Banque mondiale, Washington, DC. http://www.worldbank.org/en/programs/
 agriculture-in-africa-public-spending-priorities.
Gupta, P. 2014. “Tapering Talk: The Impact on African Economies.” Africa’s Pulse, avril 2014.
Haddad, M., J. Jerome Lim, C. Pancaro et C. Saborowski. 2013. “Trade Openness Reduces Growth Volatility
  When Countries Are Well Diversified.” Canadian Journal of Economics 46 (2): 765–90.
Heller, P. S. 2005. “Understanding Fiscal Space.” Document de discussion sur les politiques PDP/05/4, Fonds
 monétaire international, Washington, DC.
Hilhorst, T. et F. Meunier (eds.). 2015. How Innovations in Land Administration Reform Improve on Doing Business.
  Washington, DC: Banque mondiale.
Holden, S. T., K. Deininger et H. Ghebru. 2009. “Impacts of Low-Cost Land Certification on Investment and
 Productivity. American Journal of Agricultural Economics 91 (2): 359–73.
IFPRI (Institut international de recherche sur les politiques alimentaires). 2015a. “Indicateurs relatifs aux
  sciences et technologies agricoles (ASTI),” base de données (consulté le 15 septembre, 2015), www.asti.cgiar.
  org/data/.
———. 2015b. “Regional Strategic Analysis and Knowledge Support System (ReSAKSS),” base de données
 (consulté le 15 septembre, 2015), http://www.resakss.org/about.
———. 2015c. “Statistics on Public Expenditure for Economic Development (SPEED),” base de données
 (consulté le 15 septembre, 2015), http://www.ifpri.org/book-39/ourwork/programs/priorities-public-
 investment/speed-database.
Ivanic, M. et W. Martin. 2014. “Short-and Long-Run Impacts of Food Price Changes on Poverty.” Document de
  travail de recherche sur les politiques 7011, Banque mondiale, Washington, DC.
Jacoby, H. 2000. “Access to Markets and the Benefits of Rural Roads.” The Economic Journal 110 (465): 713–37.
Jaimovich, D. et U. Panizza. 2007. “Procyclicality or Reverse Causality?” Document de travail n° 501, Banque
  interaméricaine de développement, Washington, DC.
Jayne, T. S., D. Mather, N. M. Mason et J. Ricker-Gilbert. 2013. “How Do Fertilizer Subsidy Programs Affect Total
  Fertilizer Use in Sub-Saharan Africa? Crowding Out, Diversion, and Benefit/Cost Assessments.” Agricultural
  Economics 44 (6): 687–703.



                                                                                                      A f r i c a’ s P u l s e   >   87
                Jerven, M. 2013. Poor Numbers: How We Are Misled by African Development Statistics and What to Do About It.
                  Ithaca, NY: Cornell University Press.
                Kaminski, J., L. Christiaensen et C. Gilbert. 2016. “Seasonality in Local Food Markets and Consumption: Evidence
                  from Tanzania.” Oxford Economic Papers 68 (3): 736–57.
                Keefer, P. et S. Khemani. 2005. “Democracy, Public Expenditures, and the Poor: Understanding Political
                  Incentives for Providing Public Services.” World Bank Research Observer 20 (1): 1–27.
                Keyser, J. C. 2013. “Regional Trade of Food Staples and Crop Inputs in West Africa.” Africa Trade Policy Note 36,
                  Banque mondiale, Washington, DC.
                Khandker, S., Z. Bakht et G. Koolwal. 2006. “The Poverty Impact of Rural Roads: Evidence from Bangladesh.”
                  Document de travail de recherche sur les politiques 3875, Banque mondiale, Washington, DC.
                Krueger, A., M. Schiff et A. Valdes. 1988. “Agricultural Incentives in Developing Countries: Measuring the Effects
