   INFLUENCE OF LAND GOVERNANCE ON JOB
CREATION IN MINDANAO (MIN-LGAF AND JOBS)
                FINAL REPORT

            PREPARED FOR THE WORLD BANK




                  August 2016
Floradema C. Eleazar, Roel Ravanera, Jose Gatus and
               Bonapart Masangcay
  LAND AND GOVERNANCE INNOVATIONS CONSULTANTS, INC.
                                   TABLE OF CONTENTS
ACKNOWLEDGEMENTS                                                      X
LGI 8.1 Assignment of Responsibility: responsibility for conflict management at different
levels is clearly assigned, in line with actual practice, relevant bodies are competent in
applicable legal matters, and decisions can be appealed against

8.1.1 – While there are parallel avenues for dispute resolution and cases cannot be pursued
in parallel through different channels, there is no sharing of information - D

The Rules of Courts provide for a clear assignment of responsibilities for resolving conflicts.
Rule 7, Section 5 requires a certification from the BJS/LP before it accepts cases filed before
higher courts.

Unfortunately, there is no dedicated higher court to handle land cases. They are normally
classified as civil and/or criminal case. As such, these are not easily detectable. Merits and
details of the case are considered privileged information and one has to rely on the accounting
or case index that only contains nature/caption of the case appearing on the complaint or
petition.

8.1.2 - Institutions for providing a first instance of conflict resolution are accessible at the
