                                         101749

PROFOR

         WORKING PAPER

         Understanding Long-Term
         Impacts in the Forest Sector:
         PREDICTIVE PROXY INDICATORS
Acknowledgements
This report was written by Daniel C. Miller (Task Team Leader and Sr. Forestry Specialist, World Bank) and Catherine
Benson Wahlén (Independent Consultant).

Helpful inputs were provided by Selene Castillo, Tuukka Castrén, Diji Chandrasekharan, JongA Choi, Neeta Hooda,
Anders Jensen, Peter Jipp, Stig Johansson, Julian Lee, Nalin Kishor, and Nga Phuong Nguyen. Exchanges with the Climate
Smart Agriculture indicators team led by Ademola Braimoh helped inform this report. Laura Ivers, Veronica Jarrín, and
Sujatha Venkat Ganeshan provided essential support to this activity.

The team benefited from insightful comments and suggestions from Rocio Sanz Cortes, Jeneen Reyes Garcia, Carole
Megevand, and Anthony Waldron as well as from members of the Science for Nature and People (SNAP) working group
on evidence-based conservation and the Forests and Livelihoods: Assessment, Research, and Engagement (FLARE)
network. The peer reviewers were Julien Colomer (Evaluation and Impact Assessment Officer, IUCN), Gerhard Dieterle
(Adviser, GCCPT, World Bank), Anders Jensen (Sr. Monitoring and Evaluation Specialist, GPSOS, World Bank), and Avjeet
Singh (Sr. Operations Officer, GWADR, World Bank).

The work was done under the overall guidance of Valerie Hickey, Practice Manager, Environment and Natural Resources
Global Practice, at the World Bank.

Financial support for this activity from the Program on Forests is gratefully acknowledged.


Disclaimer
All omissions and inaccuracies in this document are the responsibility of the authors. The views expressed do not
necessarily represent those of the institutions involved, nor do they necessarily represent official policies of PROFOR or
the World Bank.

Suggested Citation
Miller, Daniel C. and Catherine Benson Wahlén, 2015. Understanding Long-Term Impacts in the Forest Sector: Predictive
Proxy Indicators. Washington, DC: Program on Forests (PROFOR), World Bank.

For a full list of publications please contact:
        Program on Forests (PROFOR)
        1818 H Street, NW
        Washington, DC 20433, USA
        profor@worldbank.org
        www.profor.info/knowledge

PROFOR is a multi-donor partnership supported by the European Commission, Finland, Germany, Italy, Japan, the
Netherlands, Switzerland, the United Kingdom and the World Bank Group.
UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS               3
        knowledge-related work contributes to broader development impacts. Given this, potential predictive proxy indicators
        for PROFOR and similar knowledge-related programs were not sought linking analytical outputs and processes such
        as those produced through PROFOR activities through to ultimate development impacts. Rather, we sought to identify
        indicators that have potential to predict knowledge uptake. Here we report briefly on our approach to trying to identify
        such indicators and our results. We also provide some guidance for PROFOR and comparable programs searching for
        useful indicators or qualities of indicators to look for during an activity’s design phase.


        Methodology
        To gain insight into indicators used to date and potentially useful as predictive proxies in forest knowledge–related
        efforts we reviewed a subset of activities supported by PROFOR. We focused on activities approved during the period
        2008–14 given greater availability of necessary information on activity outputs, outcomes, and indicators. We randomly
        selected one or two activities for each of PROFOR’s four thematic areas (livelihoods, governance, financing sustainable
        forest management, and cross-sectoral coordination) per year. The total number of activities reviewed was 36.

        Once the sample of activities was selected, the indicators used by each activity were classified and analyzed using the
        SMART criteria as done for the review of World Bank projects. We also coded each indicator using two additional criteria:
        the extent to which it was broadly applicable and it may be a potential proxy for uptake. Each indicator was then given a
        score between 1 and 5 on each element of this “SMARTAP” framework, with 1 being the lowest and 5 the highest. Scores
        were then added to get the indicator’s total score, which was used to rank all indicators. The reasoning for scores was also
        given in each indicator’s Notes section to facilitate subsequent reviews of the dataset.

        Each indicator was also classified as an output indicator or an uptake indicator. As the name suggests, an output indicator
        refers to information on a given activity’s outputs whereas an uptake indicator supplies information on the use and
        application of outputs.

        9. This portion of the study was prepared by Selene Castillo and Daniel Miller.
68   UNDERSTANDING LONG-TERM IMPACTS IN THE FOREST SECTOR: PREDICTIVE PROXY INDICATORS




     Results
     Table B1 provides basic information on the indicators reviewed from the PROFOR portfolio.

     TABLE B1: SUMMARY INFORMATION ON PROFOR INDICATORS REVIEWED
