                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
                        PERÚ
HACIA UN SISTEMA
       INTEGRADO
     DE CIUDADES
    Una nueva visión para crecer
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
© 2015, Banco Internacional de Reconstrucción y Fomento / Banco Mundial
Banco Mundial, Oficina de Lima, Perú
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Teléfono: (51 1) 622-2300
Página web: www.bancomundial.org.pe

Derechos reservados
El presente volumen ha sido producido por personal del Banco
Internacional de Reconstrucción y Fomento / Banco Mundial. Los resultados,
interpretaciones y conclusiones expresados en él no necesariamente reflejan
la opinión de los Directores Ejecutivos del Banco Mundial o de los gobiernos
que representan. El Banco Mundial no garantiza la exactitud de los datos
incluidos en esta publicación.
Las fronteras, colores, denominaciones y otra información expuesta en los
mapas del volumen no denotan juicio alguno del Grupo Banco Mundial sobre
la condición jurídica de ninguno de los territorios, ni aprobación o aceptación
de tales fronteras.

Derechos y permisos
El Banco Internacional de Reconstrucción y Fomento / Banco Mundial
fomenta la difusión de su trabajo y permite la reproducción de partes de este
libro, siempre y cuando se cite la fuente.

Edición
Banco Mundial
Av. Álvarez Calderón 185, piso 7, San Isidro
Lima, Perú

Diseño y diagramación
Kilka Diseño Gráfico

Impresión y encuadernación
Galese SAC
Av. Los Precursores 333, San Miguel
Lima, Perú



Primera edición, junio del 2016

Hecho el Depósito Legal en la Biblioteca Nacional del Perú N° 2016-10539
ISBN 13: 978-612-46748-6-0
Lista de siglas y acrónimos



AFIN	       Asociación para el Fomento de la Infraestructura Nacional
      para manejarlos (Banco Mundial 2010).
          Entre el 60 y 90 % del presupuesto de los sectores sociales está desconcentrado, pero no descentralizado.
      En estos sectores, las regiones son en gran medida las ejecutoras de las decisiones tomadas en Lima. Esto hace
      más difícil para los gobiernos regionales hacer frente a las necesidades y disparidades locales, las que tal vez
      no son tan evidentes para los funcionarios que supervisan todo el país desde Lima, a cientos de kilómetros de
      distancia. Los pequeños presupuestos descentralizados también limitan la autonomía de las regiones para
      emprender iniciativas regionales que se ocupen de las necesidades locales y la ejecución de los programas
      locales que complementan los nacionales. Una de las ventajas de un entorno descentralizado es la generación
      de numerosos espacios para experimentar e innovar. Los experimentos fallidos mueren rápido, mientras que
      las iniciativas exitosas se pueden exportar e implementar rápidamente a escala nacional. Este comportamiento
      innovador se ve fuertemente obstaculizado cuando las regiones son en gran medida las ejecutoras y la mayoría
      de las decisiones se toman en Lima.



184
Las ciudades intermedias también deben hacer mayores esfuerzos para promover hábitos de vida saludables
a través de una planificación urbana adecuada y campañas orientadas al cambio de comportamientos. Las
escuelas, por ejemplo, son un escenario fundamental para la prevención de la obesidad infantil, la reducción
de los factores de riesgo de enfermedades crónicas y la mejora de las condiciones físicas (Waters et al. 2011;
Flynn et al. 2006; Shrimpton y Rokx 2012). Estas permiten generar habilidades para llevar una vida saludable
y adoptar una dieta balanceada. Del mismo modo, el lugar de trabajo brinda muchas oportunidades para las
intervenciones nutricionales y de sensibilización. Los centros laborales pueden ofrecer educación, detectar
factores de riesgo, dar incentivos para caminar o ir en bicicleta a trabajar, contar con instalaciones para hacer
ejercicio durante los descansos, así como vender alimentos saludables en sus cafeterías (Shrimpton y Rokx 2012).
Los programas públicos como Lima Se Mueve y Escuelas Deportivas pueden ser iniciativas importantes para
impartir una cultura de la actividad física en las ciudades, y requieren ser evaluados, expandidos y exportados a
otras ciudades. En general, parece que faltan más iniciativas de este tipo. En Lima, menos de la quinta parte de
los hogares está satisfecha con la oferta de actividades físicas y recreativas (Lima Cómo Vamos 2013).
    Una buena política de transporte y la planificación urbana también influyen en la actividad física, y por
extensión reducen el riesgo de obesidad y otras enfermedades crónicas. La disponibilidad, accesibilidad y
comodidad de los destinos e instalaciones de transporte público, y la funcionalidad general de los barrios (por
ejemplo, la presencia de aceras, parques, patios de recreo, espacios abiertos para el ejercicio, el transporte
público y las condiciones del tráfico), tienen un impacto beneficioso sobre la actividad física (Shrimpton y Rokx
