October 2016 | VOLUME 14




                                                An analysis of issues shaping Africa’s economic future




                           This document was produced by the Office
                           of the Chief Economist for the Africa region
Acknowledgments
This report was prepared by a team led by Punam Chuhan-Pole and comprising Cesar Calderon, Aparajita Goyal,
Gerard Kambou, Mapi M. Buitano, Vijdan Korman, Erina Iwami, and Rafael Lopez-Monti. Contributions were
also received from Niklas Buehren, Luc Christiaensen, Rachel Coleman, Poonam Gupta, Michael B. O’Sullivan,
Anderson Ospino Rojas, Farbod Youssefi, and the Enabling the Business of Agriculture Team. Dilek Aykut, James
Frederick Cust, Michael Geiger, Errol George Graham, Johannes Herderschee, Holger A. Kray, Emmanuel Lartey,
Emmanuel Pinto Moreira, Gregory Smith, and country teams provided valuable comments. The report was
prepared under the general guidance of Albert G. Zeufack.
Contents

Summary .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 5

Section 1: Recent Developments and Trends .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     The Global economy. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 7
     Sub-Saharan Africa .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 9
     Outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 17
     Risks to the outlook .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 20

Section 2: Resilient Growth in Some Sub-Saharan African Countries
Amid Economic Challenges .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Diverging growth experiences .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 31
     Implementing a taxonomy of growth performers in the region. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 32
     Anatomy of growth across the different groups of performers .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 36
                                    .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 38
     Role of macroeconomic policies.
     Drivers of growth: Moving beyond luck to policy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 41
     Structural policies .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 42
     Public sector management and institutions. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 48
     Infrastructure . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 50
     Rural sector .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 52

Section 3: Enhancing Agricultural Productivity for Poverty Reduction .  .  .  .  .  .  .  .  .  . 55
     Why agricultural productivity growth matters for Sub-Saharan Africa . .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 56
     How to reap richer returns through rebalanced spending. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 66
     Maximize the benefits of fertilizer subsidies. .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 74
     Manage the political economy .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 80

References.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 84

Appendix A. Definitions of Variables .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 90




                                                                                                                                                             A f r i c a’ s P u l s e   >   1
               List of Boxes
                   Box 1.1 	               Short-Run Impact of the Brexit . .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  . 22
                 Regional Study Flagship. World Bank, Washington, DC. http://www.worldbank.org/en/programs/agriculture-
                 in-africa-public-spending-priorities.
                Gupta, P. 2014. “Tapering Talk: The Impact on African Economies.” Africa’s Pulse, April 2014.
                Haddad, M., J. Jerome Lim, C. Pancaro, and C. Saborowski. 2013. “Trade Openness Reduces Growth Volatility
                  When Countries Are Well Diversified.” Canadian Journal of Economics 46 (2): 765–90.
                Heller, P. S. 2005. “Understanding Fiscal Space.” Policy Discussion Paper PDP/05/4, International Monetary Fund,
                 Washington, DC.
                Hilhorst, T., and F. Meunier (eds.). 2015. How Innovations in Land Administration Reform Improve on Doing
                  Business. Washington, DC: World Bank.


86   >   A f r i c a’ s P u l s e
Holden, S. T., K. Deininger, and H. Ghebru. 2009. “Impacts of Low-Cost Land Certification on Investment and
 Productivity. American Journal of Agricultural Economics 91 (2): 359–73.
IFPRI (International Food Policy Research Institute). 2015a. “Agricultural Science and Technology Indicators
  (ASTI),” database (accessed September 15, 2015), www.asti.cgiar.org/data/.
———. 2015b. “Regional Strategic Analysis and Knowledge Support System (ReSAKSS),” database (accessed
 September 15, 2015), http://www.resakss.org/about.
———. 2015c. “Statistics on Public Expenditure for Economic Development (SPEED),” database (accessed
 September 15, 2015), http://www.ifpri.org/book-39/ourwork/programs/priorities-public-investment/speed-
 database.
IMF (International Monetary Fund). 2015. Global Financial Stability Report: Navigating Monetary Policy Challenges
  and Managing Risks. Washington, DC: IMF.
———. 2016. The Regional Economic Outlook: Sub-Saharan Africa. Washington, DC: International Monetary
 Fund.
Ivanic, M., and W. Martin. 2014. “Short-and Long-Run Impacts of Food Price Changes on Poverty.” Policy
  Research Working Paper 7011, World Bank, Washington, DC.
Jacoby, H. 2000. “Access to Markets and the Benefits of Rural Roads.” The Economic Journal 110 (465): 713–37.
Jaimovich, D., and U. Panizza. 2007. “Procyclicality or Reverse Causality?” Working Paper No. 501, Inter-American
  Development Bank, Washington, DC.
Jayne, T. S., D. Mather, N. M. Mason, and J. Ricker-Gilbert. 2013. “How Do Fertilizer Subsidy Programs Affect Total
  Fertilizer Use in Sub-Saharan Africa? Crowding Out, Diversion, and Benefit/Cost Assessments.” Agricultural
  Economics 44 (6): 687–703.
Jerven, M. 2013. Poor Numbers: How We Are Misled by African Development Statistics and What to Do About It.
  Ithaca, NY: Cornell University Press.
Kaminski, J., L. Christiaensen, and C. Gilbert. 2016. “Seasonality in Local Food Markets and Consumption:
  Evidence from Tanzania.” Oxford Economic Papers 68 (3): 736–57.
Keefer, P., and S. Khemani. 2005. “Democracy, Public Expenditures, and the Poor: Understanding Political
  Incentives for Providing Public Services.” World Bank Research Observer 20 (1): 1–27.
Keyser, J. C. 2013. “Regional Trade of Food Staples and Crop Inputs in West Africa.” Africa Trade Policy Note 36,
  World Bank, Washington, DC.
Khandker, S., Z. Bakht, and G. Koolwal. 2006. “The Poverty Impact of Rural Roads: Evidence from Bangladesh.”
  Policy Research Working Paper 3875, World Bank, Washington, DC.
Krueger, A., M. Schiff, and A. Valdes. 1988. “Agricultural Incentives in Developing Countries: Measuring the
  Effects of Sectoral and Economy-Wide Policies.” World Bank Economic Review 2 (3): 255–72.
Lane, P. R. 2003. “The Cyclical Behaviour of Fiscal Policy: Evidence from the OECD.” Journal of Public Economics
  87 (12): 2661–75.
Larson, D., R. Muraoka, and K. Otsuka. 2016. “On the Central Role of Small Farms in African Rural Development
  Strategies.” Policy Research Working Paper 7710, World Bank, Washington, DC.
Levine, R. 2005. “Finance and Growth: Theory and Evidence.” In Handbook of Economic Growth, edition 1,
  volume 1, edited by P. Aghion and S. Durlauf, 865–934. Amsterdam: Elsevier.
Liverpool-Tasie, S., B. Omonona, A. Sanou, and W. Ogunleye. 2015. “Is Increasing Inorganic Fertilizer Use in Sub-
  Saharan Africa a Profitable Proposition? Evidence from Nigeria.” Policy Research Working Paper 7201, World
  Bank, Washington, DC.

                                                                                                    A f r i c a’ s P u l s e   >   87
                López, R., and G. I. Galinato. 2007. “Should Governments Stop Subsidies to Private Goods? Evidence from Rural
                  Latin America.” Journal of Public Economics 91: 1071–94.
                McCullough, E. 2015. “Labor Productivity and Employment Gaps in Sub-Saharan Africa.” Policy Research
                 Working Paper 7234, World Bank, Washington, DC.
                Minten, B., and S. Kyle. 1999. “The Effect of Distance and Road Quality on Food Collection, Marketing Margins,
                 and Traders’ Wages: Evidence from the Former Zaire.” Journal of Development Economics 60 (2): 467–95.
                Mogues, T., and D. do Rosario. 2015. “The Political Economy of Public Expenditures in Agriculture: Applications
                 of Concepts to Mozambique.” South African Journal of Economics 27 (3): 452–73.
                Mu, R., and D. van de Walle. 2007. “Rural Roads and Poor Area Development in Vietnam.” Policy Research
                 Working Paper 4340, World Bank, Washington, DC.
                Nielse, H., and A. Spenceley. 2008. “The Success of Tourism in Rwanda: Gorillas and More.” In Yes Africa Can,
                  edited by P. Chuhan-Pole and M. Angwafo, 231–49. Washington, DC: World Bank.
                Nylen, W. 2014. “Participatory Budgeting in a Competitive-Authoritarian Regime: A Case Study (Maputo,
                 Mozambique).” IESE Cadernos 13E. Maputo: Instituto de Estudos Sociais e Económicos, Scientific Council.
                Olson, M. 1985. “Space, Agriculture, and Organization.” American Journal of Agricultural Economics 67 (5):
                  928–37.
                Pardey, P., J. James, J. Alston, S. Wood, B. Koo, E, Binenbaum, T. Hurley, and P. Glewwe. 2007. “Science,
                  Technology, and Skills.” Background Paper for World Development Report 2008. Washington, DC: World
                  Bank.
                Place, F. 2009. “Land Tenure and Agricultural Productivity in Africa: A Comparative Analysis of the Economics
                  Literature and Recent Policy Strategies and Reforms.” World Development 37 (8): 1326–36.
                Pray, C., D. Gisselquist, and L. Nagarajan. 2011. “Private Investment in Agricultural Research and Technology
                  Transfer in Africa.” ASTI/IFPRI-FARA Conference, Accra, Ghana.
                Ranis, G. 2012. “Vertical and Horizontal Decentralization and Ethnic Diversity in Sub-Saharan Africa.” Discussion
                  Paper 1017, Economic Growth Center, Yale University, New Haven, CT.
                Rashid, S., P. Dorosh, M. Malek, and S. Lemma. 2013. “Modern Input Promotion in Sub-Saharan Africa: Insights
                  from Asian Green Revolution.” Agricultural Economics 44: 705–21.
                Ravn, M., and H. Uhlig. 2002. “On Adjusting the Hodrick-Prescott Filter for the Frequency of Observations.”
                  Review of Economics and Statistics 84 (2): 371–75.
                Rosegrant, M. W., C. Ringler, and T. Zhu. 2009. “Water for Agriculture: Maintaining Food Security under Growing
                  Scarcity.” Annual Review of Environment and Resources 34 (1): 205.
                Sadoulet, E., and A. de Janvry. 1995. Quantitative Development Policy Analysis. Baltimore, MD: Johns Hopkins
                  University Press.
                Sheahan, M., and C. Barrett. 2014. “Understanding the Agricultural Input Landscape in Sub-Saharan Africa:
                  Recent Plot, Household and Community-Level Evidence.” Policy Research Working Paper 7014, World Bank,
                  Washington, DC.
                Smith, L. E. D., and I. Urey. 2002. “Agricultural Growth and Poverty Reduction: A Review of Lessons from
                 the Post-Independence and Green Revolution Experience of India.” Report for the research project on
                 Institutions and Economic Policies for Pro-Poor Growth, Department of Agricultural Economics, Imperial
                 College, London.
                Stifel, D., and B. Minten. 2008. “Isolation and Agricultural Productivity.” Agricultural Economics 39 (1): 1–15.



88   >   A f r i c a’ s P u l s e
Thirtle, C., and J. van Zyl. 1994. “Explaining Total Factor Productivity Growth and Returns to Research and
  Extension in South African Commercial Agriculture, 1947–91.” South African Journal of Agricultural Extension
  23 (1): 21–27.
Tittonell, P., and K. Giller. 2013. “When Yield Gaps Are Poverty Traps: The Paradigm of Ecological Intensification
   in African Smallholder Agriculture.” Field Crops Research 143: 76–90.
Udry, C. 2012. “Land Tenure.” In The Oxford Companion to the Economics of Africa, edited by E. Aryeetey, S.
 Devarajan, R. Kanbur, and L. Kasekende. Oxford: Oxford University Press.
UN (United Nations). 2015. Commodity Trade Statistics (Comtrade) database. http://comtrade.un.org/.
USDA (United States Department of Agriculture). 2015. Economic Research Service (ERS) database. http://
  www.ers.usda.gov/.
Valdes, A. 2008. “Agricultural Public Spending: Description and Assessment Relevant to Latin America.”
  Background paper for the Mexico Agricultural and Rural Development Public Expenditure Review, World Bank,
  Washington, DC.
Wade, R. 1982. “The System of Administrative and Political Corruption: Canal Irrigation in South India.” Journal of
